País,Renda_per_Capta,Taxa_Acesso_Internet,Taxa_Urbanização,Populacao
Albania,1914.996551,44.98994696,46.72,214.04109589041096
Algeria,2231.993335,12.50007331,65.22,153.32720024532352
Andorra,21943.3399,81.0,88.92,112.46063877642824
Angola,1381.004268,9.999953883,56.7,176.3668430335097
Antigua and Barbuda,11894.46407,80.64545455,30.46,328.29940906106367
Argentina,10749.41924,36.00033495,92.0,108.69565217391303
Armenia,1326.741757,44.00102458,63.86,156.59254619480112
Australia,25249.98606,75.8956538,88.74,112.68875366238451
Austria,26692.98411,72.73157554,67.16,148.89815366289457
Azerbaijan,2344.896916,46.67970157,51.92,192.6040061633282
Bahamas,19630.54055,42.98458017,83.7,119.4743130227001
Bahrain,12505.21254,54.99280903,88.52,112.96882060551287
Bangladesh,558.0628766,3.70000326,27.14,368.45983787767136
Barbados,9243.587053,70.02859927,39.84,251.004016064257
Belarus,2737.670379,32.05214391,73.46,136.12850530901173
Belgium,24496.04826,73.73393447,97.36,102.71158586688578
Belize,3545.652174,12.64573333,51.7,193.42359767891682
Benin,377.0396995,3.129961803,41.2,242.71844660194174
Bermuda,62682.14701,84.65451409,100.0,100.0
Bhutan,1324.194906,13.59887603,34.48,290.0232018561485
Bolivia,1232.794137,20.00171014,65.58,152.48551387618176
Bosnia and Herzegovina,2183.344867,52.00206064,47.44,210.79258010118042
Botswana,4189.436587,5.999835575,59.58,167.84155756965424
Brazil,4699.411262,40.650098,85.58,116.84973124561813
Brunei,17092.46,49.98997494,74.82,133.65410318096767
Bulgaria,2549.558474,45.98658991,71.1,140.64697609001408
Burkina Faso,276.200413,1.4000607,19.56,511.2474437627812
Burundi,115.3059959,2.100212706,10.4,961.5384615384615
Cambodia,557.9475126,1.259933609,21.56,463.82189239332104
Cameroon,713.6393027,3.999977346,56.76,176.18040873854827
Canada,25575.35262,81.33839269,80.4,124.37810945273631
Cape Verde,1959.844472,29.99993952,59.62,167.7289500167729
Central African Rep.,239.5187494,2.300026653,38.58,259.20165889061695
Chad,275.8842865,1.700031496,26.68,374.8125937031484
Chile,6334.105194,45.0,88.44,113.07100859339666
China,2425.471293,34.37778952,43.1,232.0185614849188
Colombia,3233.42378,36.49987464,74.5,134.2281879194631
Comoros,336.3687495,5.098265306,28.08,356.1253561253562
"Congo, Dem. Rep.",103.7758572,0.720008677,33.96,294.4640753828033
"Congo, Rep.",1253.292015,4.999875093,61.34,163.025758069775
Costa Rica,5188.900935,36.49911472,63.26,158.07777426493837
Cote d'Ivoire,591.0679443,2.599973655,48.78,205.00205002050018
Croatia,6338.494668,60.11970702,57.28,174.58100558659217
Cuba,4495.046262,15.89997034,75.66,132.17023526301875
Cyprus,15313.85935,53.02474483,69.9,143.0615164520744
Czech Rep.,7381.312751,68.63813347,73.5,136.05442176870747
Denmark,30532.27704,88.77025387,86.68,115.36686663590217
Djibouti,895.3183396,6.49792351,87.3,114.54753722794959
Dominica,6147.77961,47.28043603,73.92,135.28138528138527
Dominican Rep.,4049.169629,39.53127426,69.02,144.88554042306578
Ecuador,1728.020976,28.99947674,65.58,152.48551387618176
Egypt,1975.551906,26.74002538,42.72,234.08239700374534
El Salvador,2557.433638,15.89998203,60.7,164.74464579901152
Equatorial Guinea,8654.536845,6.003437143,39.38,253.93600812595224
Eritrea,131.796207,5.399666997,20.72,482.6254826254827
Estonia,6238.537506,74.1630403,69.46,143.96775122372588
Ethiopia,220.8912479,0.74999585,17.0,588.2352941176471
Fiji,2230.676374,14.83073588,52.36,190.98548510313216
Finland,27110.73159,86.89884451,63.3,157.9778830963665
France,22878.46657,77.49861935,77.36,129.2657704239917
Gabon,4180.765821,7.232224246,85.04,117.59172154280337
Gambia,354.5997263,9.196775477,56.42,177.2421127259837
Georgia,1258.762596,26.29725148,52.74,189.60940462646946
Germany,25306.18719,82.52689791,73.64,135.79576317218903
Ghana,358.9795398,9.549930701,50.02,199.9200319872051
Greece,13577.87989,44.57007444,61.0,163.9344262295082
Greenland,20751.89342,63.84915272,83.52,119.73180076628354
Grenada,5330.401612,33.61668288,30.84,324.25421530479895
Guatemala,1860.753895,10.49994819,48.58,205.8460271716756
Guinea,411.5014473,0.999958926,34.44,290.36004645760744
Guinea-Bissau,161.3171371,2.450362244,29.84,335.1206434316354
Guyana,1200.652075,29.87992146,28.38,352.36081747709653
Haiti,371.4241975,8.370206884,46.84,213.4927412467976
Honduras,1392.411829,11.09076463,47.88,208.85547201336675
"Hong Kong, China",35536.07247,71.84912394,100.0,100.0
Hungary,5634.003948,65.16325092,67.5,148.14814814814815
Iceland,33945.31442,95.63811321,92.26,108.38933448948622
India,786.7000981,7.499995878,29.54,338.52403520649966
Indonesia,1143.831514,9.900038672,51.46,194.32568985619898
Iran,2161.54651,13.00011072,68.46,146.0706982179375
Iraq,736.2680538,2.471948347,66.6,150.15015015015015
Ireland,27595.09135,69.77039441,61.34,163.025758069775
Israel,22275.75166,65.38778594,91.66,109.09884355225834
Italy,18982.26929,53.7402166,68.08,146.88601645123384
Jamaica,3665.348369,26.47722324,53.3,187.6172607879925
Japan,39309.47886,77.63853515,66.48,150.42117930204572
Jordan,2534.00038,38.88120159,78.42,127.51849018107626
Kazakhstan,2481.718918,33.38212816,57.94,172.59233690024163
Kenya,468.6960436,25.8997967,21.6,462.962962962963
Kiribati,760.262365,8.95914,43.84,228.10218978102185
"Korea, Rep.",16372.49978,82.515928,81.46,122.75963663147557
Kyrgyzstan,372.728414,19.58231645,36.28,275.63395810363835
Laos,554.8798401,6.999880342,30.88,323.8341968911917
Latvia,5011.219456,71.51472354,68.12,146.7997651203758
Lebanon,6746.612632,31.00437828,86.96,114.99540018399266
Lesotho,495.7342469,3.860565398,25.46,392.77297721916733
Liberia,155.0332312,7.000213821,60.14,166.27868307283006
Libya,7885.468037,14.00024673,77.54,128.96569512509672
Liechtenstein,81647.10003,80.0,14.32,698.3240223463687
Lithuania,5332.238591,62.81190001,66.96,149.34289127837516
Luxembourg,52301.58718,90.07952663,82.44,121.300339640951
"Macao, China",33923.31387,56.76408235,100.0,100.0
"Macedonia, FYR",2221.185664,51.91418432,66.9,149.47683109118086
Madagascar,242.6775342,1.699985145,29.52,338.75338753387535
Malawi,184.1417966,2.259975885,18.8,531.9148936170212
Malaysia,5184.709328,56.3000337,70.36,142.1262080727686
Maldives,4038.857818,28.28970095,37.86,264.13100898045434
Mali,269.8928811,2.699966448,32.18,310.75201988812927
Malta,11066.78414,63.07799279,94.26,106.08953957139826
Mauritania,609.1312059,2.999803179,41.0,243.90243902439025
Mauritius,5182.143721,28.7318835,42.48,235.4048964218456
Mexico,6105.280743,31.05001287,77.2,129.5336787564767
"Micronesia, Fed. Sts.",2146.358593,20.01153153,22.54,443.6557231588288
Moldova,595.8745345,40.1222347,41.76,239.46360153256708
Mongolia,772.9333448,12.90000468,57.18,174.88632388947184
Montenegro,2222.335052,51.95803797,60.18,166.1681621801263
Morocco,1844.351028,49.00063184,56.02,178.5076758300607
Mozambique,389.7636343,4.170136385,36.84,271.4440825190011
Namibia,2667.24671,6.500822821,36.84,271.4440825190011
Nepal,268.2594495,7.930096349,17.24,580.046403712297
Netherlands,26551.84424,90.70355509,81.82,122.21950623319482
New Zealand,14778.16393,83.00258425,86.56,115.5268022181146
Nicaragua,948.355952,9.998554154,56.74,176.24250969333804
Niger,180.083376,0.829997485,16.54,604.5949214026602
Nigeria,544.5994767,28.43003266,48.36,206.782464846981
Norway,39972.35277,93.27750793,77.48,129.06556530717603
Oman,11191.81101,61.98741286,71.62,139.62580284836636
Pakistan,668.547943,16.78003702,36.16,276.54867256637175
Panama,5900.616944,42.74781206,73.2,136.61202185792348
Papua New Guinea,744.2394132,1.280049647,12.54,797.4481658692185
Paraguay,1621.177078,19.80168119,60.3,165.8374792703151
Peru,3180.430612,34.30060399,71.4,140.05602240896357
Philippines,1383.401869,24.99994585,64.92,154.03573629081947
Poland,6575.745044,62.47123013,61.32,163.07893020221786
Portugal,11744.83417,51.2804784,59.46,168.18028927009755
Puerto Rico,15822.11214,42.69233477,98.32,101.70870626525632
Qatar,33931.83208,81.59039727,95.64,104.55876202425762
Romania,2636.7878,40.02009488,54.24,184.36578171091443
Russia,2923.144355,43.36649772,72.84,137.2872048325096
Rwanda,338.2663912,13.00000612,18.34,545.2562704471102
Saint Kitts and Nevis,9175.796015,76.58753846,32.32,309.4059405940594
Saint Lucia,5248.582321,40.06137931,27.84,359.1954022988506
Samoa,1784.071284,6.965038043,23.0,434.78260869565213
Saudi Arabia,9425.32587,41.00012846,82.42,121.32977432661976
Senegal,561.7085848,15.99964999,42.38,235.96035865974514
Serbia,1194.711433,43.05506706,52.04,192.15987701767872
Seychelles,8614.120219,40.77285057,54.34,184.0264998159735
Singapore,32535.83251,71.13170731,100.0,100.0
Slovak Republic,8445.526689,79.88977734,56.56,176.8033946251768
Slovenia,12729.4544,69.33997072,48.6,205.76131687242798
Solomon Islands,1144.102193,5.001375465,17.96,556.7928730512249
South Africa,3745.649852,12.33489326,60.74,164.63615409944023
Spain,15461.75837,65.80855367,77.12,129.6680497925311
Sri Lanka,1295.742686,11.99997066,15.1,662.2516556291391
Suriname,2668.020519,31.5680976,74.92,133.47570742124933
Swaziland,1810.230533,9.007735909,24.94,400.962309542903
Sweden,32292.48298,90.01619002,84.54,118.28720132481665
Switzerland,37662.75125,82.16665988,73.48,136.09145345672292
Syria,1525.780116,20.66315568,54.22,184.43378827001106
Tajikistan,279.1804526,11.54939051,26.46,377.92894935752076
Tanzania,456.3857117,11.00005544,25.52,391.8495297805643
Thailand,2712.517199,21.20007177,33.32,300.1200480192077
Timor-Leste,369.5729537,0.210066326,27.3,366.3003663003663
Togo,285.2244493,5.379819715,42.0,238.0952380952381
Tonga,2025.282665,12.00669231,24.78,403.55125100887807
Trinidad and Tobago,10480.8172,48.51681767,13.22,756.42965204236
Tunisia,3164.927693,36.56255296,66.5,150.37593984962405
Turkey,5348.597192,39.82017789,68.68,145.602795573675
Turkmenistan,2062.125152,2.199997818,48.62,205.67667626491155
Uganda,377.4211133,12.50025543,12.98,770.4160246533128
Ukraine,1036.830725,44.58535469,67.98,147.10208884966164
United Arab Emirates,21087.39412,77.99678115,77.88,128.40267077555214
United Kingdom,28033.48928,84.73170475,89.94,111.18523460084502
United States,37491.17952,74.247572,81.7,122.39902080783354
Uruguay,9106.327234,47.86746863,92.3,108.34236186348862
Uzbekistan,952.8272608,19.44502055,36.82,271.59152634437805
Vanuatu,1543.956457,7.988366667,24.76,403.87722132471725
Venezuela,5528.363114,35.85043696,93.32,107.15816545220747
Vietnam,722.8075588,27.85182156,27.84,359.1954022988506
"Yemen, Rep.",610.3573673,12.34975046,30.64,326.37075718015666
Zambia,432.226337,10.12498646,35.42,282.326369282891
Zimbabwe,320.7718899,11.50041532,37.34,267.80931976432777
